Software Version,3.08.01,,,,,,,,,,,,,
,10:02:06,25.5,0.082,0.926,0.853,0.082,0.083,0.835,0.797,0.083,0.083,0.931,0.828,0.083
,10:17:07,25.5,0.082,0.926,0.853,0.082,0.083,0.835,0.797,0.083,0.083,0.93,0.828,0.083
,10:32:08,25.5,0.082,0.925,0.852,0.082,0.083,0.835,0.797,0.083,0.083,0.931,0.827,0.083
,10:47:09,25.5,0.082,0.925,0.852,0.082,0.083,0.834,0.796,0.083,0.083,0.93,0.827,0.083
,11:02:10,25.5,0.082,0.924,0.852,0.082,0.083,0.834,0.795,0.083,0.083,0.929,0.827,0.083
,11:17:11,25.5,0.082,0.923,0.851,0.082,0.083,0.834,0.795,0.083,0.083,0.929,0.826,0.083
,11:32:12,25.5,0.082,0.923,0.851,0.082,0.083,0.832,0.795,0.083,0.083,0.928,0.826,0.083
,11:47:13,25.5,0.082,0.923,0.85,0.082,0.083,0.832,0.794,0.083,0.083,0.928,0.825,0.083
,12:02:14,25.5,0.082,0.922,0.85,0.082,0.083,0.832,0.793,0.083,0.083,0.928,0.824,0.083
,12:17:15,25.5,0.082,0.921,0.849,0.083,0.083,0.832,0.793,0.083,0.083,0.927,0.824,0.083
,12:32:16,25.5,0.082,0.921,0.848,0.083,0.083,0.832,0.793,0.083,0.083,0.932,0.824,0.083
,12:47:17,25.5,0.082,0.922,0.849,0.082,0.083,0.832,0.792,0.083,0.083,0.926,0.823,0.083
,13:02:18,25.6,0.082,0.921,0.848,0.082,0.083,0.83,0.792,0.083,0.083,0.926,0.823,0.083
,13:17:19,25.6,0.082,0.92,0.848,0.082,0.084,0.83,0.791,0.084,0.084,0.925,0.823,0.084
,13:32:20,25.6,0.082,0.919,0.847,0.083,0.083,0.83,0.792,0.083,0.083,0.925,0.822,0.083
,13:47:21,25.6,0.082,0.919,0.846,0.083,0.083,0.83,0.791,0.083,0.083,0.925,0.822,0.083
,14:02:22,25.6,0.082,0.919,0.846,0.083,0.083,0.829,0.79,0.083,0.083,0.924,0.821,0.083
,14:17:23,25.6,0.082,0.918,0.846,0.083,0.083,0.829,0.79,0.083,0.083,0.923,0.821,0.083
,14:32:24,25.5,0.082,0.918,0.845,0.083,0.083,0.829,0.79,0.083,0.083,0.923,0.82,0.083
,14:47:25,25.5,0.082,0.917,0.845,0.083,0.083,0.829,0.79,0.083,0.083,0.922,0.819,0.083
,15:02:26,25.5,0.082,0.917,0.844,0.083,0.083,0.829,0.789,0.083,0.083,0.922,0.819,0.083
,15:17:27,25.5,0.082,0.919,0.844,0.083,0.083,0.828,0.788,0.083,0.083,0.922,0.819,0.083
,15:32:28,25.5,0.082,0.918,0.844,0.083,0.083,0.827,0.788,0.083,0.083,0.921,0.818,0.083
,15:47:29,25.5,0.082,0.916,0.842,0.083,0.083,0.827,0.787,0.083,0.083,0.92,0.817,0.083
,16:02:30,25.5,0.081,0.915,0.842,0.084,0.083,0.826,0.787,0.083,0.083,0.92,0.817,0.083
,16:17:31,25.3,0.082,0.887,0.818,0.084,0.083,0.814,0.759,0.083,0.083,0.9,0.788,0.083
,16:32:32,25.3,0.082,0.885,0.814,0.084,0.084,0.807,0.76,0.084,0.084,0.899,0.796,0.084
,16:47:33,25.3,0.082,0.886,0.812,0.084,0.083,0.804,0.76,0.083,0.083,0.899,0.79,0.083
,17:02:34,25.3,0.081,0.885,0.813,0.085,0.083,0.804,0.759,0.083,0.083,0.895,0.789,0.083
,17:17:35,25.3,0.082,0.883,0.811,0.085,0.083,0.803,0.758,0.083,0.083,0.902,0.787,0.083
,17:32:36,25.3,0.082,0.882,0.811,0.085,0.083,0.802,0.757,0.083,0.083,0.894,0.788,0.083
,17:47:37,25.3,0.082,0.882,0.812,0.085,0.084,0.802,0.758,0.084,0.084,0.894,0.787,0.084
,18:02:38,25.3,0.082,0.881,0.81,0.086,0.083,0.802,0.757,0.083,0.083,0.894,0.786,0.083
,18:17:39,25.3,0.082,0.881,0.812,0.086,0.083,0.801,0.757,0.083,0.083,0.893,0.787,0.083
,18:32:40,25.3,0.082,0.88,0.812,0.086,0.083,0.8,0.757,0.083,0.083,0.892,0.787,0.083
,18:47:41,25.4,0.082,0.879,0.809,0.086,0.083,0.799,0.755,0.083,0.083,0.891,0.785,0.083
,19:02:42,25.4,0.081,0.879,0.81,0.087,0.083,0.799,0.756,0.083,0.083,0.891,0.785,0.083
,19:17:43,25.4,0.082,0.878,0.808,0.087,0.083,0.799,0.754,0.083,0.083,0.891,0.784,0.083
,19:32:44,25.4,0.082,0.879,0.808,0.088,0.083,0.798,0.753,0.083,0.083,0.89,0.784,0.083
,19:47:45,25.4,0.082,0.877,0.807,0.088,0.083,0.797,0.753,0.083,0.083,0.889,0.783,0.083
,20:02:46,25.4,0.082,0.877,0.807,0.088,0.083,0.804,0.753,0.083,0.083,0.889,0.782,0.083
,20:17:47,25.4,0.082,0.875,0.806,0.089,0.083,0.797,0.753,0.083,0.083,0.888,0.782,0.083
,20:32:48,25.3,0.081,0.875,0.806,0.082,0.083,0.797,0.752,0.083,0.083,0.887,0.782,0.083
,20:47:49,25.4,0.082,0.876,0.806,0.082,0.083,0.796,0.752,0.083,0.083,0.888,0.781,0.083
,21:02:50,25.4,0.082,0.875,0.805,0.082,0.083,0.795,0.751,0.083,0.083,0.887,0.781,0.083
,21:17:51,25.4,0.082,0.874,0.804,0.082,0.083,0.795,0.751,0.083,0.083,0.885,0.78,0.083
,21:32:52,25.5,0.082,0.873,0.804,0.082,0.083,0.794,0.751,0.083,0.083,0.887,0.78,0.083
,21:47:53,25.4,0.082,0.858,0.788,0.082,0.083,0.775,0.727,0.083,0.083,0.867,0.756,0.083
,22:02:54,25.4,0.081,0.855,0.781,0.082,0.083,0.777,0.727,0.083,0.083,0.864,0.759,0.083
,22:17:55,25.4,0.081,0.856,0.783,0.082,0.083,0.771,0.73,0.083,0.083,0.863,0.755,0.083
,22:32:56,25.4,0.082,0.856,0.781,0.082,0.083,0.771,0.727,0.083,0.083,0.863,0.755,0.083
,22:47:57,25.4,0.082,0.852,0.785,0.082,0.083,0.769,0.728,0.083,0.083,0.864,0.757,0.083
,23:02:58,25.3,0.081,0.853,0.782,0.082,0.083,0.769,0.727,0.083,0.083,0.864,0.755,0.083
,23:17:59,25.4,0.082,0.852,0.781,0.082,0.083,0.769,0.726,0.083,0.083,0.862,0.755,0.083
,23:33:00,25.4,0.082,0.853,0.781,0.082,0.083,0.768,0.725,0.083,0.083,0.862,0.755,0.083
,23:48:01,25.4,0.082,0.849,0.782,0.082,0.083,0.768,0.726,0.083,0.083,0.862,0.757,0.083
,0:03:02,25.4,0.081,0.849,0.778,0.082,0.083,0.767,0.725,0.083,0.083,0.861,0.754,0.083
,0:18:03,25.4,0.082,0.848,0.779,0.082,0.083,0.767,0.724,0.083,0.083,0.863,0.753,0.083
,0:33:04,25.4,0.082,0.848,0.778,0.082,0.084,0.768,0.725,0.084,0.084,0.86,0.752,0.084
,0:48:05,25.4,0.082,0.848,0.778,0.082,0.083,0.767,0.724,0.083,0.083,0.86,0.753,0.083
,1:03:06,25.3,0.082,0.849,0.777,0.082,0.083,0.767,0.723,0.083,0.083,0.86,0.751,0.083
,1:18:07,25.3,0.082,0.846,0.777,0.082,0.083,0.766,0.723,0.083,0.083,0.859,0.752,0.083
,1:33:08,25.3,0.082,0.846,0.777,0.082,0.083,0.772,0.723,0.083,0.083,0.86,0.752,0.083
,1:48:09,25.3,0.082,0.846,0.776,0.082,0.083,0.765,0.723,0.083,0.083,0.858,0.751,0.083
,2:03:10,25.3,0.081,0.847,0.776,0.082,0.083,0.765,0.721,0.083,0.083,0.858,0.751,0.083
,2:18:11,25.3,0.082,0.845,0.776,0.082,0.083,0.764,0.723,0.083,0.083,0.857,0.75,0.083
,2:33:12,25.4,0.082,0.844,0.775,0.082,0.083,0.764,0.721,0.083,0.083,0.856,0.749,0.083
,2:48:13,25.5,0.082,0.844,0.774,0.082,0.083,0.763,0.72,0.083,0.083,0.856,0.749,0.083
,3:03:14,25.5,0.082,0.843,0.774,0.082,0.083,0.762,0.721,0.083,0.083,0.856,0.748,0.083
,3:18:15,25.6,0.082,0.843,0.773,0.082,0.083,0.763,0.72,0.083,0.083,0.855,0.749,0.083
,3:33:16,25.7,0.081,0.842,0.773,0.082,0.083,0.762,0.723,0.083,0.083,0.854,0.747,0.083
,3:48:17,25.7,0.082,0.841,0.772,0.082,0.083,0.761,0.719,0.083,0.083,0.854,0.747,0.083
,4:03:18,25.8,0.082,0.841,0.772,0.082,0.083,0.761,0.718,0.083,0.083,0.853,0.747,0.083
,4:18:19,25.8,0.082,0.841,0.772,0.082,0.083,0.76,0.718,0.083,0.083,0.853,0.746,0.083
,4:33:20,25.8,0.082,0.84,0.771,0.082,0.083,0.76,0.718,0.083,0.083,0.852,0.745,0.083
,4:48:21,25.9,0.082,0.839,0.771,0.082,0.083,0.76,0.717,0.083,0.083,0.852,0.745,0.083
,5:03:22,25.9,0.081,0.839,0.77,0.082,0.083,0.759,0.717,0.083,0.083,0.851,0.745,0.083
,5:18:23,25.9,0.081,0.839,0.769,0.082,0.083,0.759,0.716,0.083,0.083,0.851,0.744,0.083
,5:33:24,25.9,0.082,0.838,0.769,0.082,0.083,0.758,0.716,0.083,0.083,0.85,0.744,0.083
,5:48:25,25.9,0.082,0.837,0.769,0.082,0.083,0.758,0.716,0.083,0.083,0.85,0.744,0.083
,6:03:26,25.9,0.081,0.837,0.769,0.082,0.083,0.758,0.715,0.083,0.083,0.849,0.743,0.083
,6:18:27,25.9,0.082,0.836,0.768,0.082,0.083,0.758,0.715,0.083,0.083,0.848,0.743,0.083
,6:33:28,25.9,0.082,0.836,0.768,0.082,0.083,0.757,0.714,0.083,0.083,0.848,0.742,0.083
,6:48:29,25.9,0.082,0.836,0.767,0.082,0.083,0.756,0.714,0.083,0.083,0.848,0.742,0.083
,7:03:30,25.9,0.081,0.835,0.767,0.082,0.083,0.756,0.713,0.083,0.083,0.847,0.741,0.083
,7:18:31,25.8,0.082,0.834,0.766,0.082,0.083,0.756,0.713,0.083,0.083,0.855,0.741,0.083
,7:33:32,25.8,0.082,0.833,0.766,0.082,0.083,0.755,0.713,0.083,0.083,0.854,0.74,0.083
,7:48:33,25.8,0.082,0.834,0.765,0.082,0.083,0.755,0.713,0.083,0.083,0.856,0.739,0.083
,8:03:34,25.8,0.082,0.834,0.765,0.082,0.083,0.754,0.712,0.083,0.083,0.854,0.739,0.083
,8:18:35,25.8,0.082,0.833,0.764,0.082,0.083,0.754,0.711,0.083,0.083,0.853,0.739,0.083
,8:33:36,25.8,0.082,0.832,0.764,0.082,0.083,0.754,0.711,0.083,0.083,0.853,0.739,0.083
,8:48:37,25.7,0.082,0.832,0.764,0.082,0.083,0.753,0.71,0.083,0.083,0.852,0.738,0.083
,9:03:38,25.7,0.081,0.832,0.763,0.082,0.083,0.756,0.71,0.083,0.083,0.852,0.738,0.083
,9:18:39,25.7,0.082,0.831,0.763,0.082,0.083,0.752,0.71,0.083,0.083,0.852,0.738,0.083
,9:33:40,25.7,0.082,0.831,0.762,0.082,0.083,0.752,0.709,0.083,0.083,0.851,0.737,0.083
,9:48:41,25.7,0.082,0.83,0.762,0.082,0.083,0.752,0.709,0.083,0.083,0.851,0.736,0.083
,10:03:42,25.7,0.082,0.83,0.762,0.082,0.083,0.751,0.709,0.083,0.083,0.851,0.736,0.083
,10:18:43,25.7,0.082,0.829,0.762,0.082,0.083,0.751,0.709,0.083,0.083,0.85,0.736,0.083
,10:33:44,25.7,0.081,0.829,0.761,0.082,0.083,0.751,0.709,0.083,0.083,0.85,0.735,0.083
,10:48:45,25.6,0.082,0.828,0.761,0.082,0.083,0.75,0.708,0.083,0.083,0.849,0.735,0.083
,11:03:46,25.6,0.082,0.828,0.761,0.082,0.083,0.75,0.707,0.083,0.083,0.849,0.734,0.083
,11:18:47,25.6,0.082,0.828,0.761,0.082,0.083,0.749,0.708,0.083,0.083,0.848,0.734,0.083
,11:33:48,25.6,0.082,0.828,0.76,0.082,0.083,0.749,0.707,0.083,0.083,0.848,0.734,0.083
,11:48:49,25.6,0.082,0.827,0.76,0.082,0.083,0.749,0.707,0.083,0.083,0.847,0.734,0.083
,12:03:50,25.6,0.081,0.827,0.76,0.082,0.083,0.749,0.707,0.083,0.083,0.847,0.733,0.083
,12:18:51,25.6,0.081,0.826,0.759,0.084,0.083,0.748,0.706,0.083,0.083,0.847,0.733,0.083
,12:33:52,25.6,0.082,0.826,0.759,0.084,0.083,0.75,0.706,0.083,0.083,0.846,0.732,0.083
,12:48:53,25.6,0.082,0.844,0.758,0.084,0.083,0.748,0.706,0.083,0.083,0.846,0.732,0.083
,13:03:54,25.6,0.081,0.826,0.758,0.084,0.084,0.748,0.705,0.084,0.084,0.846,0.732,0.084
,13:18:55,25.6,0.082,0.825,0.758,0.084,0.083,0.747,0.71,0.083,0.083,0.845,0.731,0.083
,13:33:56,25.7,0.082,0.824,0.757,0.084,0.083,0.747,0.705,0.083,0.083,0.844,0.731,0.083
,13:48:57,25.7,0.082,0.824,0.757,0.084,0.083,0.747,0.704,0.083,0.083,0.844,0.731,0.083
,14:03:58,25.7,0.081,0.824,0.756,0.084,0.083,0.746,0.704,0.083,0.083,0.844,0.73,0.083
,14:18:59,25.7,0.082,0.823,0.756,0.084,0.083,0.746,0.704,0.083,0.083,0.843,0.73,0.083
,14:34:00,25.8,0.082,0.823,0.756,0.084,0.083,0.745,0.703,0.083,0.083,0.843,0.73,0.083
,14:49:01,25.8,0.082,0.823,0.756,0.084,0.083,0.745,0.703,0.083,0.083,0.843,0.729,0.083
,15:04:02,25.8,0.081,0.822,0.754,0.084,0.083,0.745,0.703,0.083,0.083,0.842,0.729,0.083
,15:19:03,25.8,0.082,0.821,0.754,0.084,0.083,0.744,0.702,0.083,0.083,0.842,0.728,0.083
,15:34:04,25.7,0.082,0.821,0.754,0.084,0.083,0.744,0.702,0.083,0.083,0.841,0.728,0.083
,15:49:05,25.7,0.082,0.821,0.754,0.084,0.083,0.744,0.702,0.083,0.083,0.841,0.728,0.083
,16:04:06,25.6,0.081,0.821,0.754,0.084,0.083,0.743,0.701,0.083,0.083,0.84,0.727,0.083
,16:19:07,25.6,0.082,0.82,0.753,0.084,0.083,0.743,0.7,0.083,0.083,0.84,0.727,0.083
,16:34:08,25.6,0.082,0.819,0.753,0.084,0.083,0.742,0.7,0.083,0.083,0.839,0.726,0.083
,16:49:09,25.6,0.082,0.819,0.752,0.084,0.083,0.742,0.7,0.083,0.083,0.839,0.726,0.083
,17:04:10,25.5,0.082,0.819,0.752,0.084,0.083,0.742,0.7,0.083,0.083,0.838,0.726,0.083
,17:19:11,25.5,0.082,0.818,0.752,0.084,0.083,0.741,0.7,0.083,0.083,0.838,0.725,0.083
,17:34:12,25.5,0.082,0.817,0.75,0.084,0.083,0.741,0.699,0.083,0.083,0.837,0.725,0.083
,17:49:13,25.5,0.082,0.817,0.75,0.082,0.083,0.74,0.699,0.083,0.083,0.837,0.724,0.083
,18:04:14,25.5,0.081,0.817,0.75,0.082,0.083,0.74,0.699,0.083,0.083,0.836,0.724,0.083
,18:19:15,25.5,0.082,0.816,0.75,0.082,0.083,0.74,0.698,0.083,0.083,0.836,0.724,0.083
,18:34:16,25.5,0.082,0.816,0.749,0.082,0.083,0.739,0.698,0.083,0.083,0.836,0.723,0.083
,18:49:17,25.5,0.082,0.815,0.748,0.082,0.083,0.739,0.698,0.083,0.083,0.836,0.722,0.083
,19:04:18,25.5,0.082,0.815,0.748,0.082,0.083,0.739,0.697,0.083,0.083,0.834,0.723,0.083
,19:19:19,25.4,0.082,0.815,0.748,0.082,0.083,0.738,0.697,0.083,0.083,0.834,0.722,0.083
,19:34:20,25.4,0.081,0.814,0.747,0.082,0.083,0.738,0.696,0.083,0.083,0.834,0.722,0.083
,19:49:21,25.4,0.082,0.813,0.748,0.082,0.083,0.737,0.696,0.083,0.083,0.833,0.721,0.083
,20:04:22,25.5,0.082,0.813,0.746,0.082,0.083,0.74,0.695,0.083,0.083,0.833,0.721,0.083
,20:19:23,25.4,0.082,0.813,0.747,0.082,0.083,0.737,0.695,0.083,0.083,0.832,0.72,0.083
,20:34:24,25.4,0.082,0.812,0.746,0.082,0.083,0.736,0.694,0.083,0.083,0.831,0.72,0.083
,20:49:25,25.3,0.082,0.811,0.746,0.082,0.083,0.738,0.694,0.083,0.083,0.832,0.719,0.083
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,1,2,3,4,,,,,,,,,
,A,0.005,-2.776,1.978,0.005,,,,,,,,,
,,0.889,0.881,0.999,0.817,,,,,,,,,
,,4:15:07,11:00:34,4:45:09,1:14:55,,,,,,,,,
,,4:07:37,14:50:43,2:03:30,0:53:28,,,,,,,,,
,B,0.041,2.118,1.96,0.027,,,,,,,,,
,,0.765,0.995,0.808,0.964,,,,,,,,,
,,15:00:50,4:45:09,6:00:14,15:15:51,,,,,,,,,
,,14:50:40,2:07:15,2:10:11,13:45:45,,,,,,,,,
,C,-0.021,3.38,7.163,-0.005,,,,,,,,,
,,0.867,0.526,0.801,0.8,,,,,,,,,
,,7:30:20,13:30:44,5:45:13,6:15:15,,,,,,,,,
,,7:14:50,10:12:18,4:32:01,6:15:15,,,,,,,,,